product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
d8a40add-ed82-4c07-9a63-f43e59e8a63d,KitchenAid Furniture - Brown,"Designed to make your home more beautiful and functional.

Key Features:
  - Elegant finish adds a touch of sophistication.
  - Temperature resistant up to {temp_c} degrees.
  - Easy to clean and maintain for everyday use.
  - Versatile design complements any decor style.
  - Dishwasher safe for effortless cleaning.
  - Space-saving design fits perfectly in any room.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Easy to clean and maintain.

Make every day extraordinary.",Home & Kitchen,Furniture,KitchenAid,23.86,,0,1,2024-01-13
55f70a74-e414-4d24-aa76-b6da8543dac6,Samsung Pro12 Smartphone,"Upgrade your setup with the powerful Samsung Pro12 Smartphone.

Key Features:
  - Features a high-resolution display with vivid color accuracy.
  - Sleek, lightweight design for maximum portability.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Premium build quality with aerospace-grade materials.
  - Equipped with the latest processor for seamless multitasking.
  - Supports high-resolution audio for immersive sound.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Elevate your daily experience with this premium device.",Electronics,Smartphones,Samsung,89.74,3.7,3,1,2025-02-12
6c02f0ce-2183-4d32-a907-bb033c961fe9,Apple Galaxy5 Pro 5G,"The Apple Galaxy5 Pro 5G delivers exceptional performance for all your needs.

Key Features:
  - Long-lasting battery designed for all-day productivity.
  - Features a high-resolution display with vivid color accuracy.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Sleek, lightweight design for maximum portability.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Backed by a comprehensive warranty and dedicated support.",Electronics,Smartphones,Apple,54.89,5.0,1,1,2026-02-03
c6e6f549-6d3f-41a8-aad5-d0e89af54109,Post-it Compact Office Furniture,"Stay organized and productive with the Post-it Compact Office Furniture.

Key Features:
  - Streamlines your workflow for maximum efficiency.
  - Smooth, quiet operation for focused work.
  - Adjustable settings for personalized comfort.
  - Ergonomic design reduces strain during extended use.
  - Premium materials ensure long-lasting performance.
  - Eco-friendly materials and packaging.

Designed for the way you work.",Office Products,Office Furniture,Post-it,67.62,4.0,7,3,2023-11-15
f0b36601-80d9-4301-bef6-04280874390d,KitchenAid Ultra-Soft Bedding,"The KitchenAid Ultra-Soft Bedding brings both style and function to your space.

Key Features:
  - Crafted from premium {material} for lasting quality.
  - Space-saving design fits perfectly in any room.
  - Stackable design for efficient storage.
  - Easy to clean and maintain for everyday use.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Available in a variety of finishes.
  - Dimensions: perfectly sized for your space.
  - Premium materials for lasting quality.

Make every day extraordinary.",Home & Kitchen,Bedding,KitchenAid,54.86,,0,1,2024-05-27
dd43ead1-95e9-4d9b-bb57-e4fa75e92dcd,Nestle Non-GMO Organic Food,"Indulge in the exquisite taste of Nestle Non-GMO Organic Food.

Key Features:
  - Ethically sourced and sustainably produced.
  - Expertly crafted using traditional methods.
  - No artificial preservatives or additives.
  - Hand-selected for superior quality.

Additional Details:
  - Shelf life: {shelf_life}m
  - Storage: {storage_type}
  - Country of origin: {origin_country}

Perfect for sharing with loved ones.",Grocery & Gourmet,Organic Foods,Nestle,10.17,,0,2,2025-10-29
8e7b93f6-32cc-413d-b73b-ad49a1db72d9,Leadership for Data Scientists,"Leadership for Data Scientists offers a fresh perspective on an important topic.

Key Features:
  - Award-winning author delivers another masterpiece.
  - Meticulously researched and expertly presented.
  - Comprehensive coverage of the subject matter.
  - Thought-provoking themes that resonate long after reading.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Critically acclaimed with outstanding reader reviews.
  - A substantial read that delivers incredible value.

A must-read for fans of the genre.",Books,Educational,Penguin Books,7.16,,0,10,2025-12-14
78a3b03e-9fc0-460e-aa1c-4cab94f70bcd,Kraft Snack Family Size,"Savor the rich flavors of the Kraft Snack Family Size.

Key Features:
  - Premium quality guaranteed by our master artisans.
  - Rich, authentic flavor profile.
  - No artificial preservatives or additives.
  - Versatile ingredient for countless recipes.
  - Sourced from the finest origins around the world.
  - Hand-selected for superior quality.

Additional Details:
  - Storage: {storage_type}
  - Country of origin: {origin_country}
  - Shelf life: {shelf_life}m

Quality you can taste.",Grocery & Gourmet,Snacks,Kraft,8.0,,0,2,2023-10-21
13b5dbf7-5500-44ed-836e-c71e63e5a8c5,Apple Pro5 Fitness Tracker,"Engineered for excellence, the Apple Pro5 Fitness Tracker sets a new standard.

Key Features:
  - Intuitive user interface with customizable settings.
  - Premium build quality with aerospace-grade materials.
  - Features a high-resolution display with vivid color accuracy.
  - Supports high-resolution audio for immersive sound.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Order today and experience the difference.",Electronics,Wearables,Apple,214.24,4.0,1,1,2024-09-26
add69bd8-2f0b-48b2-b064-ded121df85d6,Sony Elite 1th Gen,"Experience cutting-edge technology with the Sony Elite 1th Gen.

Key Features:
  - Supports high-resolution audio for immersive sound.
  - Premium build quality with aerospace-grade materials.
  - Long-lasting battery designed for all-day productivity.
  - Equipped with the latest processor for seamless multitasking.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Elevate your daily experience with this premium device.",Electronics,Laptops,Sony,125.68,,0,1,2024-02-20
011d5172-065b-470a-9627-c9740efea733,Nestle Organic Snack,"Indulge in the exquisite taste of Nestle Organic Snack.

Key Features:
  - Premium quality guaranteed by our master artisans.
  - Ethically sourced and sustainably produced.
  - No artificial preservatives or additives.
  - Versatile ingredient for countless recipes.
  - Hand-selected for superior quality.

Additional Details:
  - Shelf life: {shelf_life}m
  - Storage: {storage_type}
  - Net weight: {weight_g}g

A taste worth savoring.",Grocery & Gourmet,Snacks,Nestle,13.7,4.0,2,1,2024-10-06
eb5e1d1d-8dff-4a1f-b019-87b266f12881,NOCO Car Care Kit,"Protect and enhance your vehicle with the NOCO Car Care Kit.

Key Features:
  - Quick-drying formula saves time.
  - Exceeds OEM specifications for quality and performance.
  - Non-abrasive and safe for all surfaces.
  - UV-resistant formula prevents fading and cracking.

Performance you can count on.",Automotive,Car Care,NOCO,176.55,4.0,1,1,2024-04-17
6dde328a-30a6-44be-9946-5b8ccc7448a1,Zara Womenswear in Olive,"The Zara Womenswear in Olive combines style with everyday comfort.

Key Features:
  - Easy care fabric - machine washable.
  - Breathable material keeps you comfortable all day.
  - Moisture-wicking technology keeps you dry.
  - Reinforced stitching for enhanced durability.
  - Versatile design transitions seamlessly from day to night.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Womenswear,Zara,19.83,,0,1,2023-01-07
38b30516-4eba-43d9-a44b-e372e609bc27,"KitchenAid 14"" Kitchenware Set","The KitchenAid 14"" Kitchenware Set brings both style and function to your space.

Key Features:
  - Easy to clean and maintain for everyday use.
  - Ergonomic design for comfortable use.
  - Dishwasher safe for effortless cleaning.
  - Elegant finish adds a touch of sophistication.
  - Temperature resistant up to {temp_c} degrees.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Easy to clean and maintain.
  - Available in a variety of finishes.

Backed by our satisfaction guarantee.",Home & Kitchen,Kitchenware,KitchenAid,23.16,,0,1,2026-02-26
964b36d0-bc20-40bc-8e1b-930dca2a6b31,KitchenAid Smart Appliance,"The KitchenAid Smart Appliance brings both style and function to your space.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Elegant finish adds a touch of sophistication.
  - Temperature resistant up to {temp_c} degrees.
  - Space-saving design fits perfectly in any room.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Available in a variety of finishes.
  - Premium materials for lasting quality.
  - Dimensions: perfectly sized for your space.

Designed for real life, built to last.",Home & Kitchen,Appliances,KitchenAid,25.43,4.0,2,1,2025-03-05
cd270804-0e72-4045-8c50-98197250bcb5,KitchenAid Appliance Pro,"The KitchenAid Appliance Pro brings both style and function to your space.

Key Features:
  - Space-saving design fits perfectly in any room.
  - Crafted from premium {material} for lasting quality.
  - Ergonomic design for comfortable use.
  - Elegant finish adds a touch of sophistication.

Designed to enhance your living space while providing practical everyday functionality.

Make every day extraordinary.",Home & Kitchen,Appliances,KitchenAid,127.83,,0,36,2024-07-29
c20ac685-66b3-4efa-8241-dabf2b1f8e9c,Nike Accessorie - Navy,"The Nike Accessorie - Navy combines style with everyday comfort.

Key Features:
  - Classic design that never goes out of style.
  - Eco-friendly materials sourced sustainably.
  - Moisture-wicking technology keeps you dry.
  - Tailored fit that flatters every body type.
  - Breathable material keeps you comfortable all day.
  - Premium {material} fabric for lasting comfort.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

A must-have addition to any wardrobe.",Clothing & Accessories,Accessories,Nike,65.42,,0,4,2023-05-15
285c6282-8ebb-430d-83b5-f811b66cc69d,Nestle Tangy Snack,"Elevate your culinary creations with Nestle Tangy Snack.

Key Features:
  - No artificial preservatives or additives.
  - Versatile ingredient for countless recipes.
  - Perfect for gifting or everyday indulgence.
  - Sourced from the finest origins around the world.
  - Expertly crafted using traditional methods.
  - Premium quality guaranteed by our master artisans.

Additional Details:
  - Shelf life: {shelf_life}m
  - Storage: {storage_type}

A taste worth savoring.",Grocery & Gourmet,Snacks,Nestle,7.48,5.0,2,2,2023-03-30
6cfe1e01-5a7c-470a-a447-1938935f57e2,Tommy Hilfiger Opal Jewelry,"The Tommy Hilfiger Opal Jewelry combines style with everyday comfort.

Key Features:
  - Easy care fabric - machine washable.
  - Classic design that never goes out of style.
  - Breathable material keeps you comfortable all day.
  - Moisture-wicking technology keeps you dry.
  - Four-way stretch fabric for unrestricted movement.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Easy care: machine washable for convenience.
  - Designed for comfort with a tailored silhouette.
  - Premium fabric construction for lasting wear.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Jewelry,Tommy Hilfiger,35.78,,0,2,2024-08-19
f0717c75-28ec-46b5-a124-5c69461b522c,Maybelline Bloom Eau de Toilette,"Reveal your natural beauty with the Maybelline Bloom Eau de Toilette.

Key Features:
  - Rich, luxurious texture that absorbs quickly.
  - Hydrating formula restores natural moisture balance.
  - Clinically proven results with regular use.
  - Cruelty-free and never tested on animals.

See the difference with every use.",Beauty & Personal Care,Fragrance,Maybelline,14.04,5.0,1,3,2025-03-20
201d045f-2007-4b17-864f-2fc59f08fc2e,Apple Series1 Pro 5G,"The Apple Series1 Pro 5G delivers exceptional performance for all your needs.

Key Features:
  - Supports high-resolution audio for immersive sound.
  - Premium build quality with aerospace-grade materials.
  - Enhanced security features including biometric authentication.
  - Advanced cooling system for sustained performance.
  - Long-lasting battery designed for all-day productivity.
  - Equipped with the latest processor for seamless multitasking.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Elevate your daily experience with this premium device.",Electronics,Smartphones,Apple,279.68,5.0,1,3,2023-11-21
593b5a60-ad0f-43fa-b1e7-8a97f23a6475,Samsung Book1 Instant Camera,"Upgrade your setup with the powerful Samsung Book1 Instant Camera.

Key Features:
  - Sleek, lightweight design for maximum portability.
  - Enhanced security features including biometric authentication.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Premium build quality with aerospace-grade materials.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - Slim and portable form factor for easy travel.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Order today and experience the difference.",Electronics,Cameras,Samsung,114.97,,0,1,2025-07-17
85e2028b-6e87-49c8-85b7-254138a8eba2,Wilson Team Sport Set,"Engineered for peak performance in any condition.

Key Features:
  - Reflective elements enhance visibility in low light.
  - Ventilated design for breathability.
  - Weather-resistant materials keep you protected.
  - Quick-setup system saves time and hassle.
  - Ergonomic design reduces fatigue during extended use.

Performance you can rely on.",Sports & Outdoors,Team Sports,Wilson,47.05,,0,1,2024-05-04
0cb668df-0eab-4992-9572-5072a1412725,Columbia Essential Womenswear,"The Columbia Essential Womenswear combines style with everyday comfort.

Key Features:
  - Eco-friendly materials sourced sustainably.
  - Versatile design transitions seamlessly from day to night.
  - Four-way stretch fabric for unrestricted movement.
  - Easy care fabric - machine washable.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Available in multiple colors to suit your style.",Clothing & Accessories,Womenswear,Columbia,50.43,,0,2,2023-01-14
dbe68f3f-99a8-4ef2-a103-908a6fca244d,Wilson Fitness Equipment Pro,"Engineered for peak performance in any condition.

Key Features:
  - Ventilated design for breathability.
  - Durable construction withstands the toughest conditions.
  - Ergonomic design reduces fatigue during extended use.
  - Compression-molded for compact storage.
  - Adjustable features for customized fit.
  - Reflective elements enhance visibility in low light.

Additional Details:
  - Material: {material_quality} {material}
  - Weight: {weight_g}g
  - Capacity: {capacity_l}L

Ready for wherever your journey takes you.",Sports & Outdoors,Fitness Equipment,Wilson,49.13,3.9,37,4,2024-10-31
de2f1a6b-aeef-4893-a3b0-9c892c8424b3,LG Pixel13 Wireless Headphones,"Engineered for excellence, the LG Pixel13 Wireless Headphones sets a new standard.

Key Features:
  - Premium build quality with aerospace-grade materials.
  - Equipped with the latest processor for seamless multitasking.
  - Long-lasting battery designed for all-day productivity.
  - Sleek, lightweight design for maximum portability.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Elevate your daily experience with this premium device.",Electronics,Headphones,LG,127.25,,0,1,2023-08-14
9909eb41-e124-44a6-8a4a-537194cbcaf0,Turtle Wax Premium Car Accessorie,"Keep your vehicle running at its best with Turtle Wax Premium Car Accessorie.

Key Features:
  - Tested for quality and reliability.
  - Professional-grade formula for superior results.
  - Compatible with all major vehicle makes and models.
  - Long-lasting protection against the elements.

Additional Details:
  - Compatibility: {compat_info}
  - Volume: {volume_ml}ml

Trusted by mechanics and enthusiasts worldwide.",Automotive,Car Accessories,Turtle Wax,35.26,,0,1,2023-01-19
c2a06d28-ff18-4026-b93f-2f76b2672382,"L'Oreal Skincare - 17""","Transform your daily routine with the L'Oreal Skincare - 17"".

Key Features:
  - Free from parabens, sulfates, and phthalates.
  - Dermatologist-tested and suitable for all skin types.
  - Rich, luxurious texture that absorbs quickly.
  - Formulated with natural ingredients for gentle care.
  - Hydrating formula restores natural moisture balance.
  - Delicate fragrance that lingers throughout the day.

Your skin deserves the best.",Beauty & Personal Care,Skincare,L'Oreal,34.07,5.0,1,1,2023-06-12
7b32ddb0-3ecc-4e67-a448-e9e9311f6379,Nestle Snack Variety Pack,"Savor the rich flavors of the Nestle Snack Variety Pack.

Key Features:
  - Rich, authentic flavor profile.
  - Premium quality guaranteed by our master artisans.
  - Perfect for gifting or everyday indulgence.
  - Freshness sealed for optimal taste.
  - Expertly crafted using traditional methods.
  - Sourced from the finest origins around the world.

From our family to yours.",Grocery & Gourmet,Snacks,Nestle,18.22,3.5,2,1,2023-12-21
cf301c21-300a-451e-ae20-31f93b065422,Apple Accessorie Charger,"The Apple Accessorie Charger delivers exceptional performance for all your needs.

Key Features:
  - Features a high-resolution display with vivid color accuracy.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Long-lasting battery designed for all-day productivity.
  - Supports high-resolution audio for immersive sound.
  - Equipped with the latest processor for seamless multitasking.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Order today and experience the difference.",Electronics,Accessories,Apple,225.99,2.0,1,1,2024-10-04
1660a6f2-7ef5-4f47-a4aa-e917f41e014e,Tommy Hilfiger Womenswear Dress,"Make a statement with the Tommy Hilfiger Womenswear Dress.

Key Features:
  - Moisture-wicking technology keeps you dry.
  - Reinforced stitching for enhanced durability.
  - Tailored fit that flatters every body type.
  - Easy care fabric - machine washable.
  - Premium {material} fabric for lasting comfort.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Easy care: machine washable for convenience.
  - Available in multiple sizes for the perfect fit.
  - Premium fabric construction for lasting wear.

A must-have addition to any wardrobe.",Clothing & Accessories,Womenswear,Tommy Hilfiger,56.68,3.8,16,1,2026-05-19
bdd95c9d-a410-4b6d-84cc-1bc90cae699c,Cuisinart Denim Kitchenware,"The Cuisinart Denim Kitchenware brings both style and function to your space.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Temperature resistant up to {temp_c} degrees.
  - Ergonomic design for comfortable use.
  - Easy to clean and maintain for everyday use.
  - Elegant finish adds a touch of sophistication.
  - Stackable design for efficient storage.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Premium materials for lasting quality.

The perfect addition to any modern home.",Home & Kitchen,Kitchenware,Cuisinart,39.52,,0,1,2023-09-30
03c79966-c80d-47a2-bcc6-b1f85c706c69,Psychology,"Dive into the captivating world of Psychology.

Key Features:
  - Includes exclusive content and illustrations.
  - Award-winning author delivers another masterpiece.
  - Perfect for book clubs and group discussions.
  - Includes discussion questions for book clubs.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Expertly crafted with attention to every detail.
  - Available in multiple formats for your reading preference.
  - Critically acclaimed with outstanding reader reviews.

Order your copy today and start reading.",Books,Non-Fiction,Random House,9.83,1.0,1,1,2023-03-13
fa154827-8602-4668-8cc5-11d7cc80b637,Levi's Edge1 Messenger Bag,"Elevate your wardrobe with the Levi's Edge1 Messenger Bag.

Key Features:
  - Eco-friendly materials sourced sustainably.
  - Premium {material} fabric for lasting comfort.
  - Breathable material keeps you comfortable all day.
  - Versatile design transitions seamlessly from day to night.
  - Easy care fabric - machine washable.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Available in multiple sizes for the perfect fit.
  - Designed for comfort with a tailored silhouette.
  - Easy care: machine washable for convenience.

A must-have addition to any wardrobe.",Clothing & Accessories,Bags,Levi's,51.82,,0,1,2023-08-27
f703fbf2-003d-4b96-86b5-009ad9972951,Lenovo Elite Action Cam,"Upgrade your setup with the powerful Lenovo Elite Action Cam.

Key Features:
  - Enhanced security features including biometric authentication.
  - Equipped with the latest processor for seamless multitasking.
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Perfect for professionals and enthusiasts alike.",Electronics,Cameras,Lenovo,169.1,5.0,1,1,2024-02-03
8813a3eb-a037-4b09-a2b9-754cea431c6b,Cuisinart Minimalist Lighting,"Elevate your everyday living with the Cuisinart Minimalist Lighting.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Easy to clean and maintain for everyday use.
  - Crafted from premium {material} for lasting quality.
  - Stackable design for efficient storage.

Designed to enhance your living space while providing practical everyday functionality.

Backed by our satisfaction guarantee.",Home & Kitchen,Lighting,Cuisinart,17.85,5.0,1,1,2023-09-13
e3b82e7a-4dc2-4079-a860-de254774c039,Adidas Womenswear in Slate,"The Adidas Womenswear in Slate combines style with everyday comfort.

Key Features:
  - Four-way stretch fabric for unrestricted movement.
  - Versatile design transitions seamlessly from day to night.
  - Premium {material} fabric for lasting comfort.
  - Easy care fabric - machine washable.
  - Eco-friendly materials sourced sustainably.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Womenswear,Adidas,28.75,,0,10,2024-02-05
92c96118-659a-4c92-9288-d259616dd690,Pyrex Premium Furniture,"The Pyrex Premium Furniture brings both style and function to your space.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Stackable design for efficient storage.
  - Temperature resistant up to {temp_c} degrees.
  - Versatile design complements any decor style.
  - Space-saving design fits perfectly in any room.
  - Built to withstand daily use with durable construction.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Make every day extraordinary.",Home & Kitchen,Furniture,Pyrex,42.64,4.5,2,1,2026-04-23
1285f796-396a-46b3-8285-0a8ca4f3dfa5,Nike Ultra Casual Sneakers,"Make a statement with the Nike Ultra Casual Sneakers.

Key Features:
  - Breathable material keeps you comfortable all day.
  - Four-way stretch fabric for unrestricted movement.
  - Classic design that never goes out of style.
  - Reinforced stitching for enhanced durability.
  - Tailored fit that flatters every body type.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Footwear,Nike,25.77,4.0,1,1,2024-04-18
22784f96-50da-45a7-8a60-dc9d2069f350,Ralph Lauren Premium Womenswear,"Make a statement with the Ralph Lauren Premium Womenswear.

Key Features:
  - Reinforced stitching for enhanced durability.
  - Eco-friendly materials sourced sustainably.
  - Versatile design transitions seamlessly from day to night.
  - Tailored fit that flatters every body type.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

A must-have addition to any wardrobe.",Clothing & Accessories,Womenswear,Ralph Lauren,85.15,,0,2,2025-03-02
457f0c3f-7928-45c9-b050-bb57f0b9948c,Wilson Air13 Outdoor Recreation,"Take your performance to the next level with the Wilson Air13 Outdoor Recreation.

Key Features:
  - Weather-resistant materials keep you protected.
  - Ventilated design for breathability.
  - Durable construction withstands the toughest conditions.
  - Reinforced stress points for long-lasting durability.
  - Ergonomic design reduces fatigue during extended use.

Additional Details:
  - Capacity: {capacity_l}L
  - Dimensions: {dim_cm} cm
  - Material: {material_quality} {material}

Performance you can rely on.",Sports & Outdoors,Outdoor Recreation,Wilson,73.35,,0,2,2025-05-03
e8d36c32-3f6c-416e-9c0a-98879c5a42a0,KitchenAid Modern Lighting,"Elevate your everyday living with the KitchenAid Modern Lighting.

Key Features:
  - Space-saving design fits perfectly in any room.
  - Elegant finish adds a touch of sophistication.
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.
  - Easy to clean and maintain for everyday use.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Make every day extraordinary.",Home & Kitchen,Lighting,KitchenAid,109.86,,0,1,2023-06-12
f79ec086-000a-445c-90a4-36f60ee14283,Instant Pot Silk Home Decor,"Designed to make your home more beautiful and functional.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Space-saving design fits perfectly in any room.
  - Built to withstand daily use with durable construction.
  - Ergonomic design for comfortable use.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Premium materials for lasting quality.
  - Available in a variety of finishes.

The perfect addition to any modern home.",Home & Kitchen,Home Decor,Instant Pot,53.4,,0,1,2023-11-05
8ac6ecce-76be-48bc-b4e0-ed8eb14cebe2,Odyssey - Volume 6,"Odyssey - Volume 6 offers a fresh perspective on an important topic.

Key Features:
  - Meticulously researched and expertly presented.
  - Features a foreword by a leading expert in the field.
  - Award-winning author delivers another masterpiece.
  - Comprehensive coverage of the subject matter.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - Expertly crafted with attention to every detail.
  - A substantial read that delivers incredible value.
  - Available in multiple formats for your reading preference.

Critically acclaimed and reader-approved.",Books,Comics,Penguin Books,14.58,,0,1,2024-06-02
862ad620-8c67-4aeb-b869-a8d95e16ee80,L'Oreal Haircare Shampoo,"Nourish and pamper yourself with the L'Oreal Haircare Shampoo.

Key Features:
  - Hydrating formula restores natural moisture balance.
  - Suitable for sensitive skin.
  - Dermatologist-tested and suitable for all skin types.
  - Formulated with natural ingredients for gentle care.
  - Clinically proven results with regular use.

Your skin deserves the best.",Beauty & Personal Care,Haircare,L'Oreal,13.14,,0,8,2024-07-27
3a93bfbb-fabf-4085-b8bf-cd44a74ec4cc,KitchenAid Non-Stick Kitchenware,"Transform your home with the KitchenAid Non-Stick Kitchenware.

Key Features:
  - Ergonomic design for comfortable use.
  - Space-saving design fits perfectly in any room.
  - Easy to clean and maintain for everyday use.
  - Dishwasher safe for effortless cleaning.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Make every day extraordinary.",Home & Kitchen,Kitchenware,KitchenAid,45.35,4.5,2,1,2023-01-17
21bcf43e-2dd7-4f50-914b-f084c4b05ed6,The dynamic Yoga Handbook,"The dynamic Yoga Handbook offers a fresh perspective on an important topic.

Key Features:
  - Includes exclusive content and illustrations.
  - Beautifully written with vivid prose and memorable characters.
  - Award-winning author delivers another masterpiece.
  - Comprehensive coverage of the subject matter.
  - Includes discussion questions for book clubs.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Already a bestseller in multiple countries.",Books,Educational,HarperCollins,14.09,,0,1,2025-03-15
01fb4862-2311-407e-9294-aa0a4ac9a81d,Mobil Heavy-Duty Car Accessorie,"Engineered for peak automotive performance.

Key Features:
  - Tested for quality and reliability.
  - Long-lasting protection against the elements.
  - UV-resistant formula prevents fading and cracking.
  - Compatible with all major vehicle makes and models.
  - Professional-grade formula for superior results.

Performance you can count on.",Automotive,Car Accessories,Mobil,13.44,,0,1,2024-01-10
4890520e-e077-4212-b75c-57def8dd8cd7,The robust bear,"The robust bear offers a fresh perspective on an important topic.

Key Features:
  - Meticulously researched and expertly presented.
  - Perfect for book clubs and group discussions.
  - Thought-provoking themes that resonate long after reading.
  - Comprehensive coverage of the subject matter.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Already a bestseller in multiple countries.",Books,Children's Books,Penguin Books,10.69,3.0,1,1,2024-02-06
202467d2-f1b2-490e-8a89-e013ad26d647,Nestle Snack Variety Pack,"Elevate your culinary creations with Nestle Snack Variety Pack.

Key Features:
  - Hand-selected for superior quality.
  - Versatile ingredient for countless recipes.
  - Sourced from the finest origins around the world.
  - Freshness sealed for optimal taste.
  - No artificial preservatives or additives.

From our family to yours.",Grocery & Gourmet,Snacks,Nestle,6.81,,0,2,2025-01-21
132eb790-dc8b-4955-9ebd-d07c2c5d492c,LEGO Pro Deluxe Leo,"Bring joy to playtime with the LEGO Pro Deluxe Leo.

Key Features:
  - Award-winning design loved by kids and parents.
  - Expandable with additional sets and accessories.
  - STEM-focused learning through play.
  - Easy to learn, with endless replay value.
  - Safe, non-toxic materials certified for children.
  - Encourages creative thinking and problem-solving skills.

The perfect gift for any occasion.",Toys & Games,Action Figures,LEGO,32.04,,0,1,2026-03-29
a94414bb-dd50-4b50-b7d1-08119d1921be,OnePlus Prime19 DSLR,"Upgrade your setup with the powerful OnePlus Prime19 DSLR.

Key Features:
  - Premium build quality with aerospace-grade materials.
  - Features a high-resolution display with vivid color accuracy.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Sleek, lightweight design for maximum portability.
  - Intuitive user interface with customizable settings.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Elevate your daily experience with this premium device.",Electronics,Cameras,OnePlus,207.18,3.5,2,1,2025-12-14
f5231de7-3c41-4203-bccd-c96f36a3c1d3,KitchenAid Furniture Set,"The KitchenAid Furniture Set brings both style and function to your space.

Key Features:
  - Versatile design complements any decor style.
  - Dishwasher safe for effortless cleaning.
  - Stackable design for efficient storage.
  - Easy to clean and maintain for everyday use.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Designed for real life, built to last.",Home & Kitchen,Furniture,KitchenAid,30.84,4.5,2,14,2026-05-06
9f37c7b4-34bb-46db-ab34-4b6ad2884c5f,Head Max1 Fitness Equipment,"Take your performance to the next level with the Head Max1 Fitness Equipment.

Key Features:
  - Weather-resistant materials keep you protected.
  - Adjustable features for customized fit.
  - Reinforced stress points for long-lasting durability.
  - Quick-setup system saves time and hassle.
  - Durable construction withstands the toughest conditions.
  - Ergonomic design reduces fatigue during extended use.

Additional Details:
  - Weight: {weight_g}g
  - Material: {material_quality} {material}
  - Dimensions: {dim_cm} cm

Performance you can rely on.",Sports & Outdoors,Fitness Equipment,Head,72.87,,0,10,2024-05-30
